company ,login_times,login_day
346782,1,0
346782,0,1
346782,1,2
346782,0,3
346782,1,4
346782,0,5
346782,0,6
346783,0,0
346783,0,1
346783,0,2
346783,0,3
346783,0,4
346783,0,5
346783,0,6
346784,1,0
346784,0,1
346784,0,2
346784,1,3
346784,4,4
346784,1,5
346784,0,6
346785,0,0
346785,0,1
346785,0,2
346785,0,3
346785,0,4
346785,0,5
346785,0,6
346786,0,0
346786,0,1
346786,0,2
346786,0,3
346786,0,4
346786,0,5
346786,0,6
346787,0,0
346787,0,1
346787,0,2
346787,0,3
346787,1,4
346787,0,5
346787,0,6
346788,0,0
346788,0,1
346788,0,2
346788,0,3
346788,0,4
346788,0,5
346788,0,6
346789,0,0
346789,0,1
346789,0,2
346789,0,3
346789,0,4
346789,0,5
346789,0,6
346790,0,0
346790,0,1
346790,0,2
346790,0,3
346790,0,4
346790,0,5
346790,0,6
346791,0,0
346791,0,1
346791,0,2
346791,0,3
346791,1,4
346791,1,5
346791,0,6
346792,2,0
346792,1,1
346792,2,2
346792,1,3
346792,0,4
346792,1,5
346792,0,6
346793,0,0
346793,0,1
346793,0,2
346793,0,3
346793,0,4
346793,0,5
346793,0,6
346794,0,0
346794,0,1
346794,0,2
346794,0,3
346794,0,4
346794,1,5
346794,0,6
346795,0,0
346795,0,1
346795,0,2
346795,0,3
346795,0,4
346795,0,5
346795,2,6
346796,1,0
346796,1,1
346796,3,2
346796,3,3
346796,2,4
346796,0,5
346796,1,6
346797,1,0
346797,0,1
346797,0,2
346797,0,3
346797,1,4
346797,0,5
346797,0,6
346798,0,0
346798,0,1
346798,1,2
346798,0,3
346798,0,4
346798,0,5
346798,0,6
346799,0,0
346799,2,1
346799,0,2
346799,0,3
346799,0,4
346799,0,5
346799,0,6
346800,0,0
346800,0,1
346800,0,2
346800,0,3
346800,0,4
346800,1,5
346800,0,6
346801,0,0
346801,1,1
346801,0,2
346801,0,3
346801,0,4
346801,0,5
346801,0,6
346802,1,0
346802,0,1
346802,0,2
346802,0,3
346802,0,4
346802,0,5
346802,1,6
346803,0,0
346803,1,1
346803,1,2
346803,4,3
346803,0,4
346803,0,5
346803,0,6
346804,0,0
346804,0,1
346804,0,2
346804,0,3
346804,0,4
346804,0,5
346804,0,6
346805,1,0
346805,0,1
346805,0,2
346805,2,3
346805,0,4
346805,1,5
346805,1,6
346806,0,0
346806,0,1
346806,0,2
346806,0,3
346806,0,4
346806,0,5
346806,1,6
346807,0,0
346807,0,1
346807,1,2
346807,0,3
346807,1,4
346807,0,5
346807,0,6
346808,1,0
346808,0,1
346808,1,2
346808,0,3
346808,2,4
346808,0,5
346808,0,6
346809,0,0
346809,0,1
346809,0,2
346809,0,3
346809,0,4
346809,0,5
346809,0,6
346810,0,0
346810,0,1
346810,0,2
346810,0,3
346810,0,4
346810,0,5
346810,1,6
346811,0,0
346811,0,1
346811,0,2
346811,0,3
346811,0,4
346811,0,5
346811,0,6
346812,0,0
346812,0,1
346812,2,2
346812,0,3
346812,0,4
346812,0,5
346812,0,6
346813,0,0
346813,0,1
346813,0,2
346813,0,3
346813,0,4
346813,0,5
346813,0,6
346814,0,0
346814,0,1
346814,0,2
346814,1,3
346814,0,4
346814,0,5
346814,0,6
346815,0,0
346815,0,1
346815,1,2
346815,0,3
346815,0,4
346815,0,5
346815,0,6
346816,0,0
346816,3,1
346816,3,2
346816,1,3
346816,0,4
346816,2,5
346816,0,6
346817,0,0
346817,0,1
346817,1,2
346817,1,3
346817,0,4
346817,2,5
346817,0,6
346818,1,0
346818,1,1
346818,0,2
346818,0,3
346818,0,4
346818,0,5
346818,0,6
346819,0,0
346819,3,1
346819,2,2
346819,1,3
346819,4,4
346819,1,5
346819,0,6
346820,1,0
346820,1,1
346820,0,2
346820,0,3
346820,0,4
346820,0,5
346820,0,6
346821,0,0
346821,1,1
346821,3,2
346821,0,3
346821,0,4
346821,0,5
346821,0,6
346822,0,0
346822,1,1
346822,0,2
346822,1,3
346822,1,4
346822,0,5
346822,0,6
346823,0,0
346823,0,1
346823,0,2
346823,1,3
346823,0,4
346823,0,5
346823,0,6
346824,1,0
346824,0,1
346824,0,2
346824,0,3
346824,0,4
346824,0,5
346824,0,6
346825,0,0
346825,0,1
346825,0,2
346825,0,3
346825,0,4
346825,0,5
346825,1,6
346826,0,0
346826,0,1
346826,1,2
346826,0,3
346826,1,4
346826,0,5
346826,0,6
346827,2,0
346827,2,1
346827,0,2
346827,1,3
346827,1,4
346827,2,5
346827,3,6
346828,0,0
346828,0,1
346828,0,2
346828,0,3
346828,1,4
346828,1,5
346828,0,6
346829,0,0
346829,0,1
346829,0,2
346829,0,3
346829,1,4
346829,0,5
346829,0,6
346830,0,0
346830,0,1
346830,1,2
346830,0,3
346830,1,4
346830,0,5
346830,0,6
346831,0,0
346831,0,1
346831,0,2
346831,0,3
346831,0,4
346831,0,5
346831,0,6
346832,0,0
346832,1,1
346832,0,2
346832,1,3
346832,0,4
346832,0,5
346832,0,6
346833,0,0
346833,0,1
346833,0,2
346833,0,3
346833,0,4
346833,0,5
346833,1,6
346834,0,0
346834,2,1
346834,0,2
346834,3,3
346834,2,4
346834,4,5
346834,1,6
346835,0,0
346835,0,1
346835,0,2
346835,0,3
346835,0,4
346835,1,5
346835,0,6
346836,2,0
346836,0,1
346836,0,2
346836,0,3
346836,0,4
346836,0,5
346836,0,6
346837,1,0
346837,0,1
346837,0,2
346837,2,3
346837,0,4
346837,0,5
346837,0,6
346838,0,0
346838,0,1
346838,0,2
346838,0,3
346838,0,4
346838,0,5
346838,0,6
346839,0,0
346839,0,1
346839,1,2
346839,0,3
346839,0,4
346839,0,5
346839,0,6
346840,0,0
346840,0,1
346840,0,2
346840,0,3
346840,1,4
346840,0,5
346840,0,6
346841,1,0
346841,0,1
346841,0,2
346841,0,3
346841,0,4
346841,0,5
346841,0,6
346842,0,0
346842,0,1
346842,0,2
346842,0,3
346842,1,4
346842,0,5
346842,0,6
346843,1,0
346843,0,1
346843,0,2
346843,1,3
346843,1,4
346843,0,5
346843,0,6
346844,0,0
346844,0,1
346844,0,2
346844,0,3
346844,1,4
346844,0,5
346844,0,6
346845,0,0
346845,1,1
346845,0,2
346845,0,3
346845,0,4
346845,0,5
346845,2,6
346846,0,0
346846,0,1
346846,0,2
346846,0,3
346846,0,4
346846,0,5
346846,0,6
346847,2,0
346847,3,1
346847,1,2
346847,1,3
346847,1,4
346847,2,5
346847,0,6
346848,0,0
346848,0,1
346848,1,2
346848,1,3
346848,1,4
346848,1,5
346848,3,6
346849,0,0
346849,0,1
346849,0,2
346849,0,3
346849,0,4
346849,0,5
346849,2,6
346850,0,0
346850,0,1
346850,1,2
346850,1,3
346850,0,4
346850,0,5
346850,0,6
346851,0,0
346851,0,1
346851,1,2
346851,0,3
346851,0,4
346851,0,5
346851,0,6
346852,1,0
346852,1,1
346852,1,2
346852,0,3
346852,0,4
346852,0,5
346852,0,6
346853,1,0
346853,0,1
346853,0,2
346853,0,3
346853,0,4
346853,0,5
346853,0,6
346854,1,0
346854,0,1
346854,1,2
346854,2,3
346854,2,4
346854,1,5
346854,1,6
346855,1,0
346855,0,1
346855,0,2
346855,0,3
346855,0,4
346855,1,5
346855,0,6
346856,0,0
346856,0,1
346856,0,2
346856,0,3
346856,0,4
346856,1,5
346856,0,6
346857,1,0
346857,3,1
346857,0,2
346857,1,3
346857,3,4
346857,4,5
346857,0,6
346858,2,0
346858,1,1
346858,2,2
346858,2,3
346858,4,4
346858,1,5
346858,1,6
346859,0,0
346859,0,1
346859,2,2
346859,0,3
346859,2,4
346859,1,5
346859,2,6
346860,0,0
346860,1,1
346860,0,2
346860,0,3
346860,0,4
346860,0,5
346860,0,6
346861,1,0
346861,0,1
346861,1,2
346861,2,3
346861,1,4
346861,1,5
346861,0,6
346862,0,0
346862,1,1
346862,0,2
346862,0,3
346862,1,4
346862,0,5
346862,0,6
346863,0,0
346863,0,1
346863,1,2
346863,0,3
346863,0,4
346863,0,5
346863,0,6
346864,0,0
346864,2,1
346864,0,2
346864,0,3
346864,0,4
346864,0,5
346864,0,6
346865,1,0
346865,0,1
346865,0,2
346865,1,3
346865,0,4
346865,0,5
346865,0,6
346866,0,0
346866,0,1
346866,0,2
346866,1,3
346866,0,4
346866,0,5
346866,1,6
346867,1,0
346867,2,1
346867,0,2
346867,1,3
346867,1,4
346867,5,5
346867,2,6
346868,0,0
346868,0,1
346868,0,2
346868,0,3
346868,0,4
346868,0,5
346868,0,6
346869,0,0
346869,0,1
346869,0,2
346869,0,3
346869,0,4
346869,0,5
346869,0,6
346870,0,0
346870,1,1
346870,2,2
346870,1,3
346870,0,4
346870,1,5
346870,2,6
346871,1,0
346871,0,1
346871,0,2
346871,0,3
346871,0,4
346871,0,5
346871,0,6
346872,0,0
346872,0,1
346872,0,2
346872,0,3
346872,0,4
346872,0,5
346872,0,6
346873,0,0
346873,1,1
346873,1,2
346873,0,3
346873,0,4
346873,0,5
346873,0,6
346874,0,0
346874,0,1
346874,0,2
346874,0,3
346874,0,4
346874,1,5
346874,0,6
346875,0,0
346875,0,1
346875,0,2
346875,0,3
346875,0,4
346875,0,5
346875,0,6
346876,1,0
346876,0,1
346876,0,2
346876,0,3
346876,1,4
346876,0,5
346876,1,6
346877,0,0
346877,1,1
346877,1,2
346877,0,3
346877,0,4
346877,1,5
346877,1,6
346878,0,0
346878,0,1
346878,0,2
346878,0,3
346878,1,4
346878,0,5
346878,0,6
346879,0,0
346879,0,1
346879,1,2
346879,0,3
346879,0,4
346879,0,5
346879,0,6
346880,0,0
346880,1,1
346880,0,2
346880,0,3
346880,0,4
346880,0,5
346880,0,6
346881,2,0
346881,1,1
346881,3,2
346881,0,3
346881,1,4
346881,2,5
346881,1,6
346882,0,0
346882,0,1
346882,1,2
346882,1,3
346882,0,4
346882,1,5
346882,0,6
346883,0,0
346883,0,1
346883,0,2
346883,0,3
346883,0,4
346883,0,5
346883,0,6
346884,0,0
346884,0,1
346884,0,2
346884,0,3
346884,0,4
346884,0,5
346884,2,6
346885,1,0
346885,1,1
346885,2,2
346885,0,3
346885,0,4
346885,3,5
346885,2,6
346886,1,0
346886,0,1
346886,0,2
346886,0,3
346886,0,4
346886,0,5
346886,0,6
346887,0,0
346887,0,1
346887,0,2
346887,0,3
346887,0,4
346887,1,5
346887,0,6
346888,1,0
346888,0,1
346888,0,2
346888,1,3
346888,0,4
346888,0,5
346888,0,6
346889,0,0
346889,0,1
346889,0,2
346889,0,3
346889,0,4
346889,0,5
346889,0,6
346890,2,0
346890,0,1
346890,0,2
346890,1,3
346890,2,4
346890,1,5
346890,1,6
346891,0,0
346891,0,1
346891,0,2
346891,0,3
346891,1,4
346891,1,5
346891,0,6
346892,1,0
346892,2,1
346892,2,2
346892,1,3
346892,3,4
346892,1,5
346892,1,6
346893,0,0
346893,0,1
346893,0,2
346893,0,3
346893,1,4
346893,0,5
346893,0,6
346894,0,0
346894,0,1
346894,0,2
346894,0,3
346894,0,4
346894,0,5
346894,0,6
346895,0,0
346895,0,1
346895,0,2
346895,0,3
346895,0,4
346895,0,5
346895,0,6
346896,0,0
346896,0,1
346896,1,2
346896,0,3
346896,0,4
346896,0,5
346896,0,6
346897,0,0
346897,0,1
346897,0,2
346897,0,3
346897,0,4
346897,1,5
346897,0,6
346898,2,0
346898,2,1
346898,0,2
346898,2,3
346898,2,4
346898,1,5
346898,2,6
346899,0,0
346899,0,1
346899,1,2
346899,0,3
346899,0,4
346899,0,5
346899,2,6
346900,0,0
346900,0,1
346900,0,2
346900,0,3
346900,0,4
346900,1,5
346900,0,6
346901,0,0
346901,2,1
346901,0,2
346901,1,3
346901,1,4
346901,0,5
346901,0,6
346902,1,0
346902,0,1
346902,0,2
346902,2,3
346902,0,4
346902,3,5
346902,1,6
346903,0,0
346903,0,1
346903,0,2
346903,0,3
346903,1,4
346903,0,5
346903,0,6
346904,0,0
346904,0,1
346904,0,2
346904,0,3
346904,0,4
346904,0,5
346904,1,6
346905,0,0
346905,1,1
346905,0,2
346905,0,3
346905,0,4
346905,0,5
346905,1,6
346906,0,0
346906,0,1
346906,0,2
346906,0,3
346906,0,4
346906,0,5
346906,1,6
346907,0,0
346907,0,1
346907,0,2
346907,0,3
346907,0,4
346907,0,5
346907,0,6
346908,0,0
346908,0,1
346908,0,2
346908,0,3
346908,0,4
346908,0,5
346908,1,6
346909,0,0
346909,0,1
346909,0,2
346909,0,3
346909,0,4
346909,0,5
346909,0,6
346910,0,0
346910,1,1
346910,0,2
346910,0,3
346910,1,4
346910,1,5
346910,1,6
346911,0,0
346911,0,1
346911,0,2
346911,0,3
346911,0,4
346911,1,5
346911,0,6
346912,2,0
346912,1,1
346912,1,2
346912,1,3
346912,1,4
346912,2,5
346912,0,6
346913,0,0
346913,0,1
346913,0,2
346913,0,3
346913,0,4
346913,0,5
346913,0,6
346914,1,0
346914,1,1
346914,0,2
346914,0,3
346914,2,4
346914,0,5
346914,0,6
346915,0,0
346915,0,1
346915,0,2
346915,0,3
346915,0,4
346915,1,5
346915,0,6
346916,0,0
346916,0,1
346916,0,2
346916,0,3
346916,0,4
346916,0,5
346916,0,6
346917,0,0
346917,0,1
346917,0,2
346917,0,3
346917,0,4
346917,0,5
346917,0,6
346918,0,0
346918,1,1
346918,0,2
346918,0,3
346918,0,4
346918,1,5
346918,1,6
346919,1,0
346919,1,1
346919,0,2
346919,0,3
346919,0,4
346919,0,5
346919,0,6
346920,0,0
346920,0,1
346920,0,2
346920,0,3
346920,0,4
346920,1,5
346920,0,6
346921,0,0
346921,0,1
346921,0,2
346921,0,3
346921,0,4
346921,1,5
346921,0,6
346922,0,0
346922,0,1
346922,0,2
346922,0,3
346922,0,4
346922,0,5
346922,0,6
346923,0,0
346923,0,1
346923,0,2
346923,1,3
346923,0,4
346923,1,5
346923,0,6
346924,0,0
346924,1,1
346924,0,2
346924,0,3
346924,0,4
346924,2,5
346924,0,6
346925,0,0
346925,0,1
346925,0,2
346925,0,3
346925,0,4
346925,0,5
346925,0,6
346926,0,0
346926,1,1
346926,2,2
346926,1,3
346926,2,4
346926,1,5
346926,0,6
346927,2,0
346927,0,1
346927,0,2
346927,1,3
346927,0,4
346927,0,5
346927,1,6
346928,0,0
346928,0,1
346928,1,2
346928,0,3
346928,0,4
346928,0,5
346928,0,6
346929,0,0
346929,0,1
346929,0,2
346929,0,3
346929,0,4
346929,1,5
346929,0,6
346930,0,0
346930,0,1
346930,0,2
346930,0,3
346930,1,4
346930,0,5
346930,0,6
346931,0,0
346931,0,1
346931,0,2
346931,0,3
346931,0,4
346931,1,5
346931,1,6
346932,0,0
346932,0,1
346932,0,2
346932,1,3
346932,0,4
346932,0,5
346932,1,6
346933,1,0
346933,0,1
346933,1,2
346933,0,3
346933,0,4
346933,0,5
346933,0,6
346934,1,0
346934,0,1
346934,0,2
346934,0,3
346934,0,4
346934,0,5
346934,1,6
346935,0,0
346935,1,1
346935,1,2
346935,2,3
346935,1,4
346935,1,5
346935,3,6
346936,0,0
346936,0,1
346936,0,2
346936,1,3
346936,0,4
346936,0,5
346936,0,6
346937,1,0
346937,0,1
346937,0,2
346937,1,3
346937,2,4
346937,2,5
346937,2,6
346938,0,0
346938,0,1
346938,0,2
346938,0,3
346938,0,4
346938,0,5
346938,0,6
346939,1,0
346939,0,1
346939,0,2
346939,1,3
346939,0,4
346939,1,5
346939,0,6
346940,1,0
346940,0,1
346940,0,2
346940,0,3
346940,0,4
346940,0,5
346940,0,6
346941,0,0
346941,0,1
346941,0,2
346941,1,3
346941,1,4
346941,1,5
346941,0,6
346942,0,0
346942,0,1
346942,0,2
346942,0,3
346942,0,4
346942,1,5
346942,0,6
346943,0,0
346943,0,1
346943,0,2
346943,0,3
346943,0,4
346943,0,5
346943,0,6
346944,0,0
346944,0,1
346944,0,2
346944,1,3
346944,0,4
346944,0,5
346944,1,6
346945,2,0
346945,2,1
346945,0,2
346945,2,3
346945,1,4
346945,2,5
346945,3,6
346946,0,0
346946,1,1
346946,1,2
346946,0,3
346946,3,4
346946,2,5
346946,2,6
346947,0,0
346947,0,1
346947,0,2
346947,0,3
346947,0,4
346947,0,5
346947,1,6
346948,0,0
346948,0,1
346948,1,2
346948,0,3
346948,1,4
346948,0,5
346948,0,6
346949,0,0
346949,0,1
346949,0,2
346949,0,3
346949,0,4
346949,1,5
346949,0,6
346950,2,0
346950,0,1
346950,2,2
346950,1,3
346950,4,4
346950,1,5
346950,0,6
346951,0,0
346951,1,1
346951,0,2
346951,0,3
346951,0,4
346951,1,5
346951,0,6
346952,0,0
346952,0,1
346952,0,2
346952,1,3
346952,0,4
346952,1,5
346952,0,6
346953,0,0
346953,0,1
346953,1,2
346953,0,3
346953,0,4
346953,0,5
346953,1,6
346954,1,0
346954,0,1
346954,0,2
346954,1,3
346954,0,4
346954,0,5
346954,0,6
346955,0,0
346955,0,1
346955,0,2
346955,0,3
346955,0,4
346955,0,5
346955,0,6
346956,0,0
346956,0,1
346956,1,2
346956,0,3
346956,0,4
346956,0,5
346956,0,6
346957,2,0
346957,0,1
346957,0,2
346957,0,3
346957,0,4
346957,0,5
346957,0,6
346958,0,0
346958,0,1
346958,0,2
346958,1,3
346958,0,4
346958,0,5
346958,0,6
346959,0,0
346959,0,1
346959,0,2
346959,0,3
346959,0,4
346959,0,5
346959,0,6
346960,1,0
346960,1,1
346960,3,2
346960,1,3
346960,1,4
346960,0,5
346960,2,6
346961,0,0
346961,0,1
346961,0,2
346961,0,3
346961,0,4
346961,0,5
346961,0,6
346962,0,0
346962,0,1
346962,0,2
346962,0,3
346962,0,4
346962,0,5
346962,1,6
346963,1,0
346963,1,1
346963,0,2
346963,1,3
346963,3,4
346963,3,5
346963,2,6
346964,0,0
346964,0,1
346964,0,2
346964,0,3
346964,1,4
346964,0,5
346964,0,6
346965,1,0
346965,1,1
346965,2,2
346965,2,3
346965,2,4
346965,1,5
346965,0,6
346966,0,0
346966,1,1
346966,0,2
346966,0,3
346966,0,4
346966,0,5
346966,0,6
346967,2,0
346967,0,1
346967,1,2
346967,0,3
346967,0,4
346967,2,5
346967,2,6
346968,0,0
346968,0,1
346968,0,2
346968,0,3
346968,0,4
346968,0,5
346968,0,6
346969,0,0
346969,0,1
346969,0,2
346969,0,3
346969,0,4
346969,0,5
346969,1,6
346970,1,0
346970,1,1
346970,1,2
346970,3,3
346970,1,4
346970,1,5
346970,0,6
346971,0,0
346971,1,1
346971,0,2
346971,0,3
346971,0,4
346971,0,5
346971,0,6
346972,0,0
346972,1,1
346972,1,2
346972,0,3
346972,0,4
346972,0,5
346972,0,6
346973,0,0
346973,0,1
346973,0,2
346973,0,3
346973,0,4
346973,0,5
346973,2,6
346974,0,0
346974,0,1
346974,0,2
346974,2,3
346974,0,4
346974,0,5
346974,0,6
346975,2,0
346975,3,1
346975,1,2
346975,3,3
346975,2,4
346975,1,5
346975,3,6
346976,0,0
346976,1,1
346976,0,2
346976,1,3
346976,0,4
346976,2,5
346976,0,6
346977,0,0
346977,0,1
346977,1,2
346977,0,3
346977,1,4
346977,0,5
346977,0,6
346978,0,0
346978,0,1
346978,0,2
346978,0,3
346978,0,4
346978,0,5
346978,0,6
346979,0,0
346979,0,1
346979,1,2
346979,0,3
346979,0,4
346979,0,5
346979,0,6
346980,0,0
346980,0,1
346980,0,2
346980,0,3
346980,0,4
346980,1,5
346980,0,6
346981,0,0
346981,0,1
346981,0,2
346981,1,3
346981,1,4
346981,0,5
346981,0,6
346982,2,0
346982,0,1
346982,0,2
346982,1,3
346982,0,4
346982,0,5
346982,0,6
346983,0,0
346983,0,1
346983,0,2
346983,0,3
346983,1,4
346983,0,5
346983,0,6
346984,2,0
346984,3,1
346984,1,2
346984,3,3
346984,3,4
346984,0,5
346984,1,6
346985,1,0
346985,0,1
346985,0,2
346985,0,3
346985,0,4
346985,0,5
346985,0,6
346986,0,0
346986,0,1
346986,0,2
346986,0,3
346986,0,4
346986,0,5
346986,0,6
346987,1,0
346987,0,1
346987,1,2
346987,3,3
346987,1,4
346987,1,5
346987,2,6
346988,0,0
346988,0,1
346988,0,2
346988,0,3
346988,1,4
346988,0,5
346988,0,6
346989,1,0
346989,0,1
346989,0,2
346989,0,3
346989,0,4
346989,2,5
346989,0,6
346990,0,0
346990,0,1
346990,1,2
346990,0,3
346990,1,4
346990,0,5
346990,0,6
346991,1,0
346991,0,1
346991,1,2
346991,1,3
346991,1,4
346991,0,5
346991,2,6
346992,0,0
346992,1,1
346992,1,2
346992,0,3
346992,0,4
346992,1,5
346992,0,6
346993,1,0
346993,0,1
346993,0,2
346993,0,3
346993,0,4
346993,0,5
346993,0,6
346994,2,0
346994,1,1
346994,2,2
346994,0,3
346994,0,4
346994,2,5
346994,2,6
346995,1,0
346995,2,1
346995,0,2
346995,0,3
346995,0,4
346995,0,5
346995,0,6
346996,1,0
346996,0,1
346996,0,2
346996,0,3
346996,0,4
346996,1,5
346996,1,6
346997,2,0
346997,0,1
346997,0,2
346997,4,3
346997,0,4
346997,2,5
346997,3,6
346998,0,0
346998,1,1
346998,0,2
346998,0,3
346998,0,4
346998,0,5
346998,1,6
346999,1,0
346999,0,1
346999,2,2
346999,1,3
346999,2,4
346999,1,5
346999,0,6
347000,0,0
347000,2,1
347000,2,2
347000,0,3
347000,0,4
347000,2,5
347000,0,6
347001,0,0
347001,1,1
347001,0,2
347001,0,3
347001,0,4
347001,0,5
347001,0,6
347002,0,0
347002,1,1
347002,0,2
347002,0,3
347002,0,4
347002,1,5
347002,0,6
347003,0,0
347003,0,1
347003,0,2
347003,0,3
347003,0,4
347003,0,5
347003,0,6
347004,0,0
347004,1,1
347004,0,2
347004,0,3
347004,0,4
347004,0,5
347004,0,6
347005,1,0
347005,0,1
347005,0,2
347005,0,3
347005,1,4
347005,0,5
347005,0,6
347006,1,0
347006,1,1
347006,1,2
347006,1,3
347006,0,4
347006,1,5
347006,1,6
347007,1,0
347007,0,1
347007,0,2
347007,0,3
347007,0,4
347007,0,5
347007,0,6
347008,0,0
347008,1,1
347008,0,2
347008,0,3
347008,0,4
347008,1,5
347008,0,6
347009,0,0
347009,0,1
347009,0,2
347009,0,3
347009,0,4
347009,0,5
347009,1,6
347010,0,0
347010,0,1
347010,0,2
347010,0,3
347010,0,4
347010,0,5
347010,0,6
347011,0,0
347011,0,1
347011,0,2
347011,0,3
347011,0,4
347011,0,5
347011,0,6
347012,0,0
347012,1,1
347012,0,2
347012,0,3
347012,0,4
347012,0,5
347012,1,6
347013,0,0
347013,0,1
347013,0,2
347013,0,3
347013,0,4
347013,1,5
347013,0,6
347014,0,0
347014,0,1
347014,2,2
347014,0,3
347014,0,4
347014,0,5
347014,0,6
347015,0,0
347015,0,1
347015,0,2
347015,0,3
347015,0,4
347015,0,5
347015,0,6
347016,0,0
347016,0,1
347016,0,2
347016,0,3
347016,0,4
347016,0,5
347016,1,6
347017,0,0
347017,2,1
347017,2,2
347017,2,3
347017,1,4
347017,0,5
347017,1,6
347018,0,0
347018,0,1
347018,1,2
347018,0,3
347018,0,4
347018,0,5
347018,0,6
347019,0,0
